"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000776","kinetochore","96/7113","171/19650",7.72941225728045e-08,5.29816076544496e-06,4.63764735436827e-06,"GTF2B/FIRRM/NUF2/NEK2/NSL1/NUP133/CENPS/KIF2C/PLK3/ITGB3BP/H3-3A/PSEN2/CDC20/CENPL/CENPF/HJURP/SPC25/BUB1/XPO1/CENPO/GPATCH11/SGO2/SGO1/CHMP2B/PBRM1/CENPC/MAD2L1/CENPU/CENPE/CENPK/BOD1/PLK2/SPDL1/CCNB1/CSNK1A1/APC/CENPQ/TTK/ACTB/MAD1L1/DYNLT3/SMC1A/CENPI/PHF6/ERCC6L/DCTN6/MTBP/HSF1/PINX1/DCTN3/PHF2/CENPP/KIF18A/KAT5/NUP98/CKAP5/INCENP/ZWINT/NUP37/DYNLL1/KNTC1/CBX5/DCTN2/CLIP1/ARID2/SUGT1/SKA3/CHAMP1/BUB1B/ZWILCH/KNSTRN/KNL1/KAT8/PLK1/CENPT/ZNF276/SMARCE1/AURKB/H3-3B/NDEL1/SPAG5/SKA2/BIRC5/SKA1/NDC80/CHMP1B/DSN1/CHMP4B/RASSF2/AURKA/CHMP2A/SPC24/AURKC/CENPM/SMARCB1/RANGAP1",96
"GO:0019814","immunoglobulin complex","86/7113","150/19650",1.01460177062438e-07,6.37508112542321e-06,5.58030973843411e-06,"PIGR/IGKV1-5/IGKV5-2/IGKC/IGKJ1/IGKV4-1/IGKV1-6/IGKV3-7/IGKV1-8/IGKV1-9/IGKV1-13/IGKV3-15/IGKV1-16/IGKV3-20/IGKV1-27/IGKV2-28/IGKV2-29/IGKV1-39/IGKV1D-39/IGKV1D-33/IGKV2D-29/IGKV3D-20/IGKV3D-15/IGKV1D-13/IGKV3D-11/IGKV1D-8/JCHAIN/SYK/IGHV3-23/IGHV4-34/IGHV4-28/IGHV3-21/IGHV3-15/IGHV3-20/IGHV1-24/IGHV1-18/IGHV3-13/IGHV3-11/IGHV4-39/IGHV3-48/IGHV3-49/IGHV5-51/IGHV1-58/IGHV4-59/IGHG1/IGHG3/IGHM/IGHV2-5/IGHV3-7/IGHV4-61/IGHV3-64/IGHV3-66/IGHV1-69D/IGHV2-70/IGHV3-73/IGHV3-74/IGHE/IGHG4/CD79A/IGLV3-12/IGLV2-11/IGLV4-69/IGLV8-61/IGLV6-57/IGLV1-51/IGLV1-50/IGLV9-49/IGLV1-47/IGLV1-44/IGLV7-43/IGLV1-40/IGLV1-36/IGLV2-33/IGLV3-27/IGLV3-25/IGLV2-23/IGLV3-16/IGLV2-14/IGLV3-9/IGLV2-8/IGLV4-3/IGLL5/IGLC2/IGLC3/IGLC6/IGLC7",86
"GO:0062023","collagen-containing extracellular matrix","207/7113","429/19650",1.57581676888507e-07,9.13973725953339e-06,8.00030051895496e-06,"SDC3/ANGPTL3/COL24A1/F3/LAMC2/DPT/NID1/LAMB3/USH2A/ADAMTS4/CCN1/MMP23B/TINAGL1/ECM1/CTSS/LEFTY2/S100A10/MYOC/ANXA9/S100A6/ANGPTL1/HRNR/COL16A1/C1QA/C1QC/C1QB/MATN1/S100A8/FCN3/PRELP/FMOD/COL11A1/PODN/TNR/MATN3/COL4A3/COL4A4/SNORC/GPC1/PXDN/VIT/IMPG2/COL8A1/ADAMTS9/P3H2/ADIPOQ/LRRC15/LAMB2/SEMA3B/COL7A1/KNG1/CRELD1/MST1/COL6A6/FBLN2/DLG1/COL6A5/CLEC3B/IGFBP7/ANXA5/SPARCL1/FRAS1/COL25A1/SOD3/FREM3/ADAMTS3/SFRP2/FGF10/VCAN/EGFLAM/ADAM19/COL23A1/EFNA5/SPARC/FBN2/COL19A1/COL10A1/EYS/SERPINB1/SERPINB9/F13A1/COL12A1/CCN2/SMOC2/TNXB/SERPINE1/ZP3/RARRES2/AEBP1/PCOLCE/ELN/AZGP1/AMELX/SRPX/TIMP1/GPC3/BGN/CCN3/SFRP1/ANGPT2/COL14A1/CLU/ADAMDEC1/IL7/ANXA1/OGN/ENTPD2/EGFL7/LAMC3/AMBP/ECM2/ANGPTL2/FCN1/COL15A1/SPON1/MMP8/SERPINH1/CD151/MUC2/EFEMP2/CTSC/CTSF/SERPING1/APOA1/ADAMTS15/LTBP3/MDK/HPX/NAV2/ADAMTS8/NCAM1/ITIH2/ITIH5/GDF10/ANXA11/HTRA1/ANXA8/MMRN2/COL17A1/ACTA2/CXCL12/PZP/DCN/HSP90B1/MGP/ADAMTS20/FREM2/GPC6/CLEC14A/SERPINA5/SERPINA3/ANG/TGFB3/CTSG/SERPINA1/COCH/HSP90AA1/FBLN5/LOXL1/HAPLN3/ACAN/THSD4/MFGE8/SEMA7A/THBS1/SPN/TGFB1I1/ZG16/CDH13/SERPINF1/NTN1/MFAP4/COL1A1/MMP28/MXRA7/LGALS3BP/TIMP2/ITGB4/COLEC12/CDH2/LAMA3/LAMA1/SERPINB8/ANGPT4/LAMA5/SLPI/COL20A1/SSC5D/ICAM1/ANGPTL4/LTBP4/TGFB1/LGALS4/GDF15/ELANE/BCAM/ADAMTS10/HNRNPM/PDGFB/CHADL/LGALS1/FBLN1/TIMP3/COL18A1/ADAMTS1/COL6A1/COL6A2",207
"GO:0043505","CENP-A containing nucleosome","17/7113","18/19650",3.68431091474728e-07,1.85198028647963e-05,1.6210968024888e-05,"H4C14/CENPA/H4C1/H2AC4/H4C4/H4C13/H4C6/H4C3/H4C8/H4C11/H4C12/H4C2/H4C5/H2BC11/H4C9/H2AC8/H4C16",17
"GO:0061638","CENP-A containing chromatin","17/7113","18/19650",3.68431091474728e-07,1.85198028647963e-05,1.6210968024888e-05,"H4C14/CENPA/H4C1/H2AC4/H4C4/H4C13/H4C6/H4C3/H4C8/H4C11/H4C12/H4C2/H4C5/H2BC11/H4C9/H2AC8/H4C16",17
"GO:0000940","outer kinetochore","18/7113","20/19650",9.2359033236864e-07,4.35241944128721e-05,3.80981012102064e-05,"NUF2/NSL1/CENPF/SPC25/BUB1/BOD1/SPDL1/CCNB1/ZWINT/SKA3/BUB1B/KNL1/PLK1/SKA2/SKA1/NDC80/DSN1/SPC24",18
"GO:0022627","cytosolic small ribosomal subunit","30/7113","41/19650",1.57522183389049e-06,6.98657213384372e-05,6.11556711981015e-05,"RPS8/RPS27/RPS27A/RPS3A/RPS14/RPS23/RACK1/RPS12/RPS18/RPS10/RPS4X/RPS20/RPS6/RPS3/RPS25/RPS13/FAU/RPS24/RPS26/RPS29/RPS17/RPS2/RPS16/RPS15/RPS28/RPS11/RPS9/UBA52/RPS19/RPS5",30
"GO:0034506","chromosome, centromeric core domain","17/7113","19/19650",2.30718946808679e-06,9.66456032743023e-05,8.45969471631823e-05,"H4C14/CENPA/H4C1/H2AC4/H4C4/H4C13/H4C6/H4C3/H4C8/H4C11/H4C12/H4C2/H4C5/H2BC11/H4C9/H2AC8/H4C16",17
"GO:0051233","spindle midzone","27/7113","37/19650",5.77188806591603e-06,0.000229052821142141,0.000200497164394978,"FIRRM/KIF14/ARL8A/MAP10/CDC42/CDCA8/RIF1/MAPRE3/PKP4/MAP9/CENPE/GEM/KIF18A/CTTN/INCENP/KIF20B/RACGAP1/PRC1/PLK1/CDC6/AURKB/KIF18B/MAPRE2/MAPRE1/AURKA/AURKC/APP",27
"GO:0044391","ribosomal subunit","97/7113","187/19650",7.89232852388485e-06,0.000288796131440455,0.000252792369695889,"RPL11/RPS8/RPS27/MRPL37/RPL5/RPL22/RPLP0P6/MRPL19/RPL31/PTCD3/MRPL35/RPS27A/RPL37A/MRPL33/MRPS5/MRPL44/RPL29/RPL32/NSUN3/RPL35A/RPL14/RPL24/RPL15/MRPL1/RPL34/RPS3A/NPM1/RPS14/RPS23/RACK1/RPL37/NHP2/RPS12/RPL10A/RPS18/RPS10/MRPS24/RPL10/RPL39/RPS4X/RPL30/MRPL13/RPL7/RPS20/RPL8/MRPL15/RPL12/RPL7A/RPS6/MRPS2/RPS3/RPLP2/RPS25/RPL27A/RPS13/FAU/MRPL49/RPS24/RPS26/RPL41/RPL6/RPLP0/RPL21/MRPL52/RPS29/RPL36AL/MRPL46/RPLP1/RPL4/RPS17/RPL13/RPS2/RSL1D1/RPL27/RPL26/MRPL38/RPL23A/MRPL10/RPL19/MRPL27/RPL38/RPL17/RPS16/RPL28/RPS15/RPS28/RPL18/RPS11/RPL13A/RPS9/UBA52/RPL36/RPL18A/RPS19/RPS5/RPL3/SNU13",97
"GO:0000786","nucleosome","73/7113","133/19650",8.04339358123284e-06,0.000288796131440455,0.000252792369695889,"H3-3A/H3C13/H2AC20/H2AC21/H3C15/H2BC18/H2AC19/H4C14/H3C14/H2BC26/CENPA/H1-10/SLF1/H1-1/H3C1/H4C1/H3C2/H2AC4/H2BC3/H3C3/H1-2/H1-4/H2BC6/H4C4/H2AC15/H2AC16/H1-5/H3C11/H4C13/H3C12/H2AC17/H2BC17/H2AC6/H2AC7/H1-3/H4C6/H3C7/H2BC10/H4C3/H4C8/H3C6/H2BC14/H4C11/H4C12/H3C10/H2AC13/H2BC8/H2BC13/H2BC15/H2BC7/H2BC9/H3C8/H4C2/H4C5/H2BC5/H2BC11/H2AC11/H4C9/H2AC12/SHPRH/IRF4/H2AC8/ACTB/TRRAP/KAT5/H2AX/H3-5/H4C16/MBTD1/H3-3B/SPHK2/RUVBL2/H1-0",73
"GO:0005657","replication fork","42/7113","67/19650",9.17090032046642e-06,0.000314311765528713,0.000275127009613993,"PARP1/ETAA1/ZRANB3/RAD18/BCL6/RFC4/HMCES/PRIMPOL/SMARCAD1/UBE2B/PRIM2/MMS22L/MCM3/XRCC2/POLD2/ZMIZ2/POLA1/WRN/TONSL/NBN/POLD3/POLD4/MUS81/H2AX/MRE11/POLA2/CHEK1/MCM10/TIMELESS/PRIM1/RFC3/WDHD1/XRCC3/RAD51B/BLM/TIPIN/PIF1/EME1/RAD51C/PCNA/CAMSAP3/UHRF1",42
"GO:0001725","stress fiber","43/7113","70/19650",1.50980573887969e-05,0.000474330636298037,0.000415196578191916,"ACTL8/ACTA1/PRKCZ/FBLIM1/FHL3/FAM107A/MYLK/SYNPO2/PDLIM5/PALLD/PDLIM3/SYNPO/PDLIM4/PDLIM7/ABLIM3/MICALL2/TRIP6/ZYX/SH2B2/SHROOM4/PDLIM2/PGM5/TEK/ILK/BAG3/LDB3/PDLIM1/SORBS1/ACTA2/PXN/LIMA1/LCP1/ACTN1/FERMT2/TLNRD1/TPM1/SEPTIN9/MYL12A/MYL12B/MYL9/CNN2/TPM4/MYH9",43
"GO:0097517","contractile actin filament bundle","43/7113","70/19650",1.50980573887969e-05,0.000474330636298037,0.000415196578191916,"ACTL8/ACTA1/PRKCZ/FBLIM1/FHL3/FAM107A/MYLK/SYNPO2/PDLIM5/PALLD/PDLIM3/SYNPO/PDLIM4/PDLIM7/ABLIM3/MICALL2/TRIP6/ZYX/SH2B2/SHROOM4/PDLIM2/PGM5/TEK/ILK/BAG3/LDB3/PDLIM1/SORBS1/ACTA2/PXN/LIMA1/LCP1/ACTN1/FERMT2/TLNRD1/TPM1/SEPTIN9/MYL12A/MYL12B/MYL9/CNN2/TPM4/MYH9",43
"GO:0042788","polysomal ribosome","23/7113","31/19650",1.84819300187202e-05,0.0005574150093646,0.000487922952494212,"RPL11/ELAVL4/RPL31/RPL32/RPL24/RPS23/BTF3/RPL10A/RPL39/RPL30/RPL8/EIF3H/RPL7A/RPS26/RPL41/RPL6/RPS29/RPL19/RPL38/RPS28/RPL18/RPL36/RPL18A",23
"GO:0015934","large ribosomal subunit","64/7113","116/19650",2.28108368324989e-05,0.000661514268142469,0.000579044319594204,"RPL11/MRPL37/RPL5/RPL22/RPLP0P6/MRPL19/RPL31/MRPL35/RPL37A/MRPL33/MRPL44/RPL29/RPL32/NSUN3/RPL35A/RPL14/RPL24/RPL15/MRPL1/RPL34/NPM1/RPL37/NHP2/RPL10A/RPL10/RPL39/RPL30/MRPL13/RPL7/RPL8/MRPL15/RPL12/RPL7A/RPLP2/RPL27A/MRPL49/RPL41/RPL6/RPLP0/RPL21/MRPL52/RPL36AL/MRPL46/RPLP1/RPL4/RPL13/RSL1D1/RPL27/RPL26/MRPL38/RPL23A/MRPL10/RPL19/MRPL27/RPL38/RPL17/RPL28/RPL18/RPL13A/UBA52/RPL36/RPL18A/RPL3/SNU13",64
"GO:0005819","spindle","197/7113","431/19650",2.59893750187769e-05,0.000725777361635473,0.000635295833792324,"FIRRM/NEK2/NSL1/KIF14/CDC7/AUNIP/KIF2C/PLK3/GPSM2/CDC20/ASPM/ARL8A/MAP10/MAP7D1/PTPN7/NUDC/KLHL21/ARHGEF2/TMEM201/CEP170/CDC42/CEP350/CENPF/EVI5/CDCA8/SMC6/YPEL5/MZT2A/MZT2B/RIF1/ALMS1/MAPRE3/ANKRD53/CKAP2L/BIRC6/PKP4/SGO1/SPICE1/TRAT1/DYNLT2B/CHMP2B/POC1A/ECT2/RASSF1/CEP63/TOPBP1/TBL1XR1/KIF15/TBCK/MAD2L1/MAP9/AFG2A/TACC3/CENPE/HAUS3/CD180/KIF20A/BOD1/SLC34A1/NPM1/PLK2/DIAPH1/IK/HMMR/SPDL1/CCNB1/PPP2CA/CSNK1A1/DCDC2/TTK/ACOT13/TUBB2B/TUBB2A/KIFC1/PTP4A1/MAPK14/NEDD9/CEP162/RPS6KA2/TRAPPC14/HSPB1/MAD1L1/SBDS/HEPACAM2/DYNLT3/SMC1A/CAPN6/EMD/KIF4A/SLC25A5/UXT/GEM/UBXN2B/NEIL2/HSF1/PPP2CB/RMDN1/PINX1/HAUS6/INVS/BBLN/TUBB4B/DCTN3/CNTRL/CLTA/PRPF19/CEP295/KIF18A/RPS3/KAT5/CTTN/EML3/ATM/RASSF10/CKAP5/INCENP/ANXA11/KIF11/CDK1/KIF20B/USP44/DYNLL1/KNTC1/ESPL1/AAAS/PLEKHG6/IRAG2/RACGAP1/PARP4/BORA/TUBGCP3/LATS2/CKAP2/SKA3/CHAMP1/TPT1/CEP128/DLGAP5/HAUS4/HSPA2/NIN/BUB1B/KIF23/MAPKBP1/NGRN/ZWILCH/KNSTRN/PRC1/TUBGCP5/SGF29/DNAAF1/PLK1/KATNB1/ENKD1/SHCBP1/CDC6/TADA2A/FLCN/AURKB/KIF18B/NDEL1/SPAG5/SKA2/TUBG2/BIRC5/KAT2A/HASPIN/ANKFN1/CLTC/CSNK1D/SKA1/TUBB6/KATNAL2/CHMP1B/MAPRE2/FAM83D/MAPRE1/DSN1/TPX2/CHMP4B/AURKA/KAT14/MISP/CALM3/EML2/WDR62/CHMP2A/MAP1S/HAUS5/NUP62/SIRT2/AURKC/MYH9/RANGAP1/LIMK2/RSPH1/APP",197
"GO:0005840","ribosome","116/7113","236/19650",2.82752933595428e-05,0.000753820631627342,0.000659842993201652,"RPL11/ELAVL4/RPS8/RPS27/MRPL37/RPL5/RPL22/RPLP0P6/MRPL19/RPL31/PTCD3/MRPL35/EIF2AK2/RPS27A/RPL37A/MRPL33/MRPS5/MRPL44/RPL29/RPL32/NSUN3/RPL35A/RPL14/APOD/RPL24/RPL15/MRPL1/RPL34/RPS3A/PELO/NPM1/RPS14/RPS23/RACK1/BTF3/RPL37/NHP2/ETF1/ASCC3/RPS12/EEF1A1/RPL10A/RPS18/RPS10/MRPS24/RPL10/RPL39/RPS4X/RPL30/MRPL13/RPL7/RPS20/RPL8/EIF3H/MRPL15/LZTS1-AS1/RPL12/RPL7A/RPS6/MRPS2/RPS3/RPLP2/RPS25/RPL27A/RPS13/FAU/MRPL49/SF1/HSPA14/RPS24/RPS26/RPL41/RNF10/RPL6/RPLP0/RPL21/RPS6KL1/APEX1/MRPL52/NEMF/RPS29/RPL36AL/MRPL46/RPLP1/RPL4/RPS17/RPL13/RPS2/ZNF598/RSL1D1/RPL27/RPL26/MRPL38/SRP68/RPL23A/MRPL10/RPL19/MRPL27/RPL38/RPL17/RPS16/RPL28/RPS15/RPS28/RPL18/RPS11/RPL13A/RPS9/UBA52/RPL36/RPL18A/RPS19/RPS5/RPL3/SNU13/RNA5-8SN5",116
"GO:0045121","membrane raft","137/7113","286/19650",2.89931012164362e-05,0.000753820631627342,0.000659842993201652,"SLC9A1/PLPP3/LRP8/S1PR1/CD48/ATP1A2/SELE/FYB2/ATP1A1/STX12/CD1A/PSEN2/S100A10/EFHD2/LCK/SLC2A1/KCNA3/PTPRC/CAPN2/FASLG/BCL10/CD55/CR1/TNR/PIKFYVE/MALL/CAVIN2/LYPD6/IRS1/ZAP70/GPC1/CD8A/RAB5A/TGFBR2/GASK1A/DLG1/HPSE/ABCG2/TLR1/TLR6/PLPP1/CTNNA1/LCP2/EFNA5/IL6ST/PPP2CA/RGMB/BVES/DLL1/FLOT1/CNR1/EZR/TNF/GJA1/ADCY1/CAV2/NOS3/CAV1/LAT2/CARD11/ADCYAP1R1/EFNB1/BTK/HDAC6/GPM6B/DLC1/PAG1/SDCBP/LY6K/BAALC/HAS2/TNFRSF10A/ARC/STOM/JAK2/TEK/EEIG1/ABCA1/KIF18A/SERPINH1/KCNE3/RTN4RL2/MS4A4A/MS4A1/GAB2/CAVIN3/STIM1/KCNQ1/MYOF/HK1/SORBS1/PI4K2A/KCNA5/OLR1/CD4/CORO1C/LRRK2/GLIPR1L1/TUBA1C/TNFRSF1A/AKAP5/CHRNA3/CHP1/FURIN/CD19/MAPK3/ITGAM/ADGRG1/CDH13/PLCG2/SLC6A4/MYO1C/RANGRF/CAVIN1/SGCA/SLC2A4/MAPT/SLC39A6/CD226/CDH2/PTGIS/PRNP/HCK/PLPP2/EHD2/ICAM1/FXYD1/LIPE/CLIP3/MYADM/MAG/CD79A/PLVAP/PACSIN2/NFAM1/ITGB2/APP",137
"GO:0032432","actin filament bundle","46/7113","78/19650",3.44121809587305e-05,0.000864892814762759,0.00075706798109207,"ACTL8/ACTA1/PRKCZ/FBLIM1/FHL3/VIL1/FAM107A/MYLK/SYNPO2/PDLIM5/PALLD/PDLIM3/SYNPO/PDLIM4/PDLIM7/ABLIM3/MICALL2/TRIP6/ZYX/SH2B2/PLS3/SHROOM4/PDLIM2/PGM5/TEK/CRYAB/ILK/BAG3/LDB3/PDLIM1/SORBS1/ACTA2/PXN/LIMA1/LCP1/ACTN1/FERMT2/TLNRD1/TPM1/SEPTIN9/MYL12A/MYL12B/MYL9/CNN2/TPM4/MYH9",46
"GO:0098857","membrane microdomain","137/7113","287/19650",3.58353550950472e-05,0.000871608314247276,0.00076294626976552,"SLC9A1/PLPP3/LRP8/S1PR1/CD48/ATP1A2/SELE/FYB2/ATP1A1/STX12/CD1A/PSEN2/S100A10/EFHD2/LCK/SLC2A1/KCNA3/PTPRC/CAPN2/FASLG/BCL10/CD55/CR1/TNR/PIKFYVE/MALL/CAVIN2/LYPD6/IRS1/ZAP70/GPC1/CD8A/RAB5A/TGFBR2/GASK1A/DLG1/HPSE/ABCG2/TLR1/TLR6/PLPP1/CTNNA1/LCP2/EFNA5/IL6ST/PPP2CA/RGMB/BVES/DLL1/FLOT1/CNR1/EZR/TNF/GJA1/ADCY1/CAV2/NOS3/CAV1/LAT2/CARD11/ADCYAP1R1/EFNB1/BTK/HDAC6/GPM6B/DLC1/PAG1/SDCBP/LY6K/BAALC/HAS2/TNFRSF10A/ARC/STOM/JAK2/TEK/EEIG1/ABCA1/KIF18A/SERPINH1/KCNE3/RTN4RL2/MS4A4A/MS4A1/GAB2/CAVIN3/STIM1/KCNQ1/MYOF/HK1/SORBS1/PI4K2A/KCNA5/OLR1/CD4/CORO1C/LRRK2/GLIPR1L1/TUBA1C/TNFRSF1A/AKAP5/CHRNA3/CHP1/FURIN/CD19/MAPK3/ITGAM/ADGRG1/CDH13/PLCG2/SLC6A4/MYO1C/RANGRF/CAVIN1/SGCA/SLC2A4/MAPT/SLC39A6/CD226/CDH2/PTGIS/PRNP/HCK/PLPP2/EHD2/ICAM1/FXYD1/LIPE/CLIP3/MYADM/MAG/CD79A/PLVAP/PACSIN2/NFAM1/ITGB2/APP",137
"GO:0072686","mitotic spindle","92/7113","184/19650",8.22726079031724e-05,0.0019385483237185,0.00169687253800293,"CDC7/GPSM2/ASPM/MAP10/PTPN7/NUDC/CDC42/SMC6/YPEL5/MAPRE3/CKAP2L/PKP4/TRAT1/ECT2/TBL1XR1/TBCK/MAD2L1/MAP9/TACC3/CENPE/HAUS3/CD180/SLC34A1/DIAPH1/IK/DCDC2/TUBB2B/TUBB2A/KIFC1/NEDD9/TRAPPC14/MAD1L1/HEPACAM2/DYNLT3/SMC1A/GEM/NEIL2/HSF1/RMDN1/HAUS6/TUBB4B/CNTRL/CEP295/KIF18A/RPS3/KAT5/CTTN/EML3/KIF11/CDK1/KIF20B/USP44/DYNLL1/ESPL1/AAAS/RACGAP1/CKAP2/SKA3/DLGAP5/HAUS4/NIN/KIF23/MAPKBP1/NGRN/KNSTRN/PRC1/SGF29/PLK1/CDC6/TADA2A/FLCN/AURKB/KIF18B/SPAG5/KAT2A/CLTC/SKA1/TUBB6/FAM83D/MAPRE1/TPX2/AURKA/KAT14/MISP/EML2/WDR62/MAP1S/HAUS5/NUP62/SIRT2/RANGAP1/LIMK2",92
"GO:0001726","ruffle","91/7113","183/19650",0.000115473073714545,0.00263838477517476,0.0023094614742909,"EPHA2/PIP5K1A/SH3BGRL3/S100A6/MACF1/ARHGEF2/WASF2/ALS2/VIL1/SH3YL1/PLEK/ARHGEF4/FGD5/RAB5A/FAM107A/APPL1/ARF4/KLHL2/PALLD/PSD2/ARAP3/SPRY4/DIAPH1/PDLIM7/APC/WWC1/AIF1/EEF1A1/EZR/FGD2/PACSIN1/MKLN1/SH2B2/COBL/RAC1/FSCN3/CYTH3/BMX/DLC1/MTSS1/MTMR9/FGD3/INPP5E/RIGI/KANK1/ABL1/KIF18A/RPS3/CFL1/CTTN/ARFIP2/EPS8L2/LAYN/PTPRJ/PSD/EPS8/ITGA5/TESC/CORO1C/CLIP1/LIMA1/SPRY2/SPATA13/LCP1/ACTN1/ARF6/TRPM7/MYO5A/KNSTRN/CIB1/TPM1/BCAR1/CARMIL2/PLCG2/MYO1C/INPP5K/NME2/ERBB2/BAIAP2/SCIMP/NHERF1/RAB22A/PIP5K1C/ARHGAP45/MYADM/EPS8L1/PACSIN2/MYH9/INPP5J/SAMSN1/PDE9A",91
"GO:0043596","nuclear replication fork","23/7113","34/19650",0.000190118763287299,0.00421616316231245,0.00369054069910639,"PARP1/ETAA1/ZRANB3/SMARCAD1/PRIM2/MMS22L/MCM3/POLD2/ZMIZ2/POLA1/TONSL/POLD3/POLD4/MUS81/POLA2/MCM10/TIMELESS/PRIM1/WDHD1/TIPIN/EME1/PCNA/CAMSAP3",23
"GO:0031252","cell leading edge","189/7113","424/19650",0.000204697425557863,0.00440976739630368,0.00386000859623399,"PHACTR4/SLC9A1/EPHA2/ANGPTL3/CTTNBP2NL/PIP5K1A/SCYL3/USH2A/RAB13/KCNA2/KCNC4/PLEKHG5/SH3BGRL3/ACTA1/S100A6/OPRD1/MACF1/PRKCZ/ARHGEF2/SSX2IP/WASF2/CAPZB/CDC42/ADORA1/ALS2/ACTG2/PLEKHH2/CCDC88A/VIL1/SPTBN1/SH3YL1/PLEK/AAK1/ARHGEF4/FGD5/RAB5A/FAM107A/APPL1/MYLK/ARF4/ROBO2/PHLDB2/LDB2/SH3RF1/KLHL2/GABRA2/FAT1/PALLD/PSD2/CTNNA1/ARAP3/GABRG2/SPRY4/PDLIM4/OCLN/DIAPH1/PDLIM7/GRIA1/APC/ABLIM3/WWC1/WASF1/RIPOR2/AIF1/EEF1A1/FLOT1/EZR/FGD2/CARMIL1/PACSIN1/GABBR1/NEDD9/AMPH/SGCE/MYO1G/MKLN1/CNTNAP2/ACTB/SH2B2/COBL/RAC1/FSCN3/CYTH3/BMX/HDAC6/DDX3X/GABRA3/DLC1/MTSS1/MTMR9/FGD3/PHPT1/INPP5E/RIGI/BSPRY/KANK1/DOCK8/GSN/ABL1/TESK1/STX3/KIF18A/RPS3/SWAP70/DAGLA/KCNC1/PARVA/CFL1/CTTN/ILK/ARFIP2/CTNND1/EPS8L2/LAYN/RNH1/PTPRJ/APBB1/APBB1IP/PSD/LDB1/PLCE1/VIM/ABI1/ACTA2/PTPRO/EPS8/ITGA5/RAPGEF3/TESC/SSH1/KCNC2/DDN/CORO1C/ARPC3/CLIP1/PXN/LIMA1/SPRY2/SPATA13/LCP1/ACTN1/SYNE2/ARF6/AKAP5/FERMT2/GABRG3/TRPM7/DUOX2/MYO5A/KNSTRN/CIB1/PSTPIP1/TPM1/BCAR1/STX4/SLC9A5/CARMIL2/CORO1A/PLCG2/IGF2BP1/MYO1C/INPP5K/NME2/NDEL1/ERBB2/P4HB/BAIAP2/ARHGAP44/SCIMP/MAPT/NHERF1/RAC3/ITGB4/SLC39A6/CDH2/SNAP25/RAB22A/PIP5K1C/ARHGAP45/MYADM/KPTN/DPP9/EPS8L1/PACSIN2/MYH9/ATF4/INPP5J/SAMSN1/PDE9A",189
"GO:0030018","Z disc","68/7113","132/19650",0.000219582936588182,0.00459904261631914,0.00402568717078334,"TRIM63/PSEN2/IGFN1/CSRP1/PDE4B/SLC2A1/NEXN/FHL3/CASQ2/RYR2/FHL2/OBSL1/DES/NEB/TTN/SCN1A/FKBP1B/BIN1/SLC8A1/SYNPO2/PDLIM5/PALLD/PDLIM3/FRG1/HOMER1/SYNPO/PDLIM4/MYOT/PDLIM7/SMN1/KCNN2/SMN1/MYOZ3/FHL5/HSPB1/FLNC/DNAJB6/PDLIM2/PGM5/CRYAB/PARVA/SCN3B/BAG3/MYOZ1/MYPN/LDB3/PDLIM1/ANK3/KCNA5/CSRP2/KRT8/ACTN1/SYNE2/CFL2/FBXO22/MYZAP/STUB1/KRT19/JUP/MYL12A/MYL12B/FHOD3/JPH2/MYL9/RYR1/RTN2/ACTN4/HRC",68
"GO:0042641","actomyosin","43/7113","76/19650",0.000227640055530743,0.00463893518568054,0.00406060639595379,"ACTL8/ACTA1/PRKCZ/FBLIM1/FHL3/FAM107A/MYLK/SYNPO2/PDLIM5/PALLD/PDLIM3/SYNPO/PDLIM4/PDLIM7/ABLIM3/MICALL2/TRIP6/ZYX/SH2B2/SHROOM4/PDLIM2/PGM5/TEK/ILK/BAG3/LDB3/PDLIM1/SORBS1/ACTA2/PXN/LIMA1/LCP1/ACTN1/FERMT2/TLNRD1/TPM1/SEPTIN9/MYL12A/MYL12B/MYL9/CNN2/TPM4/MYH9",43
